Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/sevenmatt7/duke.git,master,,,,
https://github.com/nishanthelango/duke.git,master,,,,
https://github.com/OungKennedy/duke.git,master,,,,
https://github.com/TerenceTanWT/duke.git,master,,,,
https://github.com/KaneQuah/duke.git,master,,,,
https://github.com/ZhangYihanNus/duke.git,master,,,,
https://github.com/YuanJiayi/duke.git,master,,,,
https://github.com/JohnTYH/duke.git,master,,,,
https://github.com/nystera/duke.git,master,,,,
https://github.com/Raghav-B/duke.git,master,,,,
https://github.com/Samuel787/duke.git,master,,,,
https://github.com/NicholasLiu97/duke.git,master,,,,
https://github.com/priyan-coder/duke.git,master,,,,
https://github.com/tran-quang-thanh/duke.git,master,,,,
https://github.com/ZKathrynx/duke.git,master,,,,
https://github.com/zkchang97/duke.git,master,,,,
https://github.com/kyawtsan99/duke.git,master,,,,
https://github.com/ngjiewu/duke.git,master,,,,
https://github.com/iamabhishek98/duke.git,master,,,,
https://github.com/Sfloydzy/duke.git,master,,,,
https://github.com/rohan-av/duke.git,master,,,,
https://github.com/CheeSengg/duke.git,master,,,,
https://github.com/JacobToresson/duke.git,master,,,,
https://github.com/ChenChao19/duke.git,master,,,,
https://github.com/RusdiHaizim/duke.git,master,,,,
https://github.com/Chianhaoplanks/duke.git,master,,,,
https://github.com/calebtay/duke.git,master,,,,
https://github.com/patwaririshab/duke.git,master,,,,
https://github.com/Catherinetan99/duke.git,master,,,,
https://github.com/cctt1014/duke.git,master,,,,
https://github.com/eugenelim97/duke.git,master,,,,
https://github.com/lucasfoo/duke.git,master,,,,
https://github.com/AugGust/duke.git,master,,,,
https://github.com/yuyanglin28/duke.git,master,,,,
https://github.com/LL-Pengfei/duke.git,master,,,,
https://github.com/chengweixuan/duke.git,master,,,,
https://github.com/lijiayu980606/duke.git,master,,,,
https://github.com/JokerYan/duke.git,master,,,,
https://github.com/tygq13/duke.git,master,,,,
https://github.com/hanskw4267/duke.git,master,,,,
https://github.com/seanlimhx/duke.git,master,,,,
https://github.com/omupenguin/duke.git,master,,,,
https://github.com/jaedonkey/duke.git,master,,,,
https://github.com/Dkenobi/duke.git,master,,,,
https://github.com/KahLokKee/duke.git,master,,,,
https://github.com/fauzt/duke.git,master,,,,
https://github.com/missing/duke.git,master,,,,
https://github.com/kishore03109/duke.git,master,,,,
https://github.com/parvathi14/duke.git,master,,,,
https://github.com/nwenhui/duke.git,master,,,,
https://github.com/Hotspur1997/duke.git,master,,,,
https://github.com/TehZiHuai/duke.git,master,,,,
https://github.com/Exprescode/duke.git,master,,,,
https://github.com/zyleet/duke.git,master,,,,
https://github.com/talesrune/duke.git,master,,,,
https://github.com/Tejasvas123/duke.git,master,,,,
https://github.com/Pdotdeep/duke.git,master,,,,
https://github.com/tessa-z/duke.git,master,,,,
https://github.com/namiwa/duke.git,master,,,,
https://github.com/JeremyKwok/duke.git,master,,,,
https://github.com/Sukrut1881/duke.git,master,,,,
https://github.com/GlenWong97/duke.git,master,,,,
https://github.com/notahotdog/duke.git,master,,,,
https://github.com/lizihan95/duke.git,master,,,,
https://github.com/laurenthg/duke.git,master,,,,
https://github.com/9hafidz6/duke.git,master,,,,
https://github.com/AjeyAshok/duke.git,master,,,,
https://github.com/darrenoje/duke.git,master,,,,
https://github.com/E0373902/duke.git,master,,,,
https://github.com/KevinAlvarez7/duke.git,master,,,,
https://github.com/LJX0006/duke.git,master,,,,
https://github.com/koushireo/duke.git,master,,,,
https://github.com/yanprosobo/duke.git,master,,,,
https://github.com/sinteary/duke.git,master,,,,
https://github.com/Araavinds/duke.git,master,,,,
https://github.com/termehlee/duke.git,master,,,,
https://github.com/carrieng0323852/duke.git,master,,,,
https://github.com/nwjbrandon/duke.git,master,,,,
https://github.com/limsiying/duke.git,master,,,,
https://github.com/huangje/duke.git,master,,,,
https://github.com/danisheddie/duke.git,master,,,,
https://github.com/kyang96/duke.git,master,,,,
https://github.com/guanyewtan/duke.git,master,,,,
https://github.com/valerietyj/duke.git,master,,,,
https://github.com/jinwentay/duke.git,master,,,,
https://github.com/TanYiXiang/duke.git,master,,,,
https://github.com/Fractalisk/duke.git,master,,,,
https://github.com/ttippinyu/duke.git,master,,,,
https://github.com/hongchuan97/duke.git,master,,,,
https://github.com/otonashixav/duke.git,master,,,,
https://github.com/LTPZ/duke.git,master,,,,
https://github.com/eujingsen/duke.git,master,,,,
https://github.com/yueyuu/duke.git,master,,,,
https://github.com/SalonetheGreat/duke.git,master,,,,
https://github.com/matthewng1996/duke.git,master,,,,
https://github.com/Inno97/duke.git,master,,,,
https://github.com/Mudaafi/duke.git,master,,,,
https://github.com/ChaojieLiu666/duke.git,master,,,,
https://github.com/lionlim97/duke.git,master,,,,
https://github.com/mononokehime14/duke.git,master,,,,
https://github.com/x3chillax/duke.git,master,,,,
https://github.com/jingkang97/duke.git,master,,,,
https://github.com/TCK1997/duke.git,master,,,,
https://github.com/mohideenik/duke.git,master,,,,
https://github.com/CEGLincoln/duke.git,master,,,,
https://github.com/0325961/duke.git,master,,,,
https://github.com/woblek/duke.git,master,,,,
https://github.com/rabhijit/duke.git,master,,,,
https://github.com/jasperosy/duke.git,master,,,,
https://github.com/e0313687/duke.git,master,,,,
https://github.com/HashirZahir/duke.git,master,,,,
https://github.com/AmirAzhar/duke.git,master,,,,
https://github.com/chelsea148629/duke.git,master,,,,
https://github.com/HUANGXUANKUN/duke.git,master,,,,
https://github.com/lmtaek/duke.git,master,,,,
https://github.com/andrewleow97/duke.git,master,,,,
https://github.com/JOSHTAM/duke.git,master,,,,
https://github.com/A0171206R/duke.git,master,,,,
https://github.com/GaryStu/main.git,master,,,,
https://github.com/leowyh/duke.git,master,,,,
https://github.com/jwyf/duke.git,master,,,,
https://github.com/yzia2000/duke.git,master,,,,
https://github.com/kuromono/duke.git,master,,,,
https://github.com/chekjun/duke.git,master,,,,
https://github.com/maxxyx96/duke.git,master,,,,
https://github.com/mong-nus/duke.git,master,,,,
https://github.com/nicholasnovakovic/duke.git,master,,,,
https://github.com/aarushisingh1/duke.git,master,,,,
https://github.com/Kenlhc/duke.git,master,,,,
https://github.com/wjlingg/duke.git,master,,,,
https://github.com/gervaiseang/duke.git,master,,,,
https://github.com/cyanoei/duke.git,master,,,,
https://github.com/AmosChan97/duke.git,master,,,,
https://github.com/shaun97/duke.git,master,,,,
https://github.com/rishi12438/duke.git,master,,,,
https://github.com/yenpeichih/duke.git,master,,,,
https://github.com/njw95/duke.git,master,,,,
https://github.com/therealnickcheong/duke.git,master,,,,
https://github.com/jiaweijwjw/duke.git,master,,,,
https://github.com/Weng-Kexin/duke.git,master,,,,
https://github.com/shannonlee98/duke.git,master,,,,
https://github.com/yueyeah/duke.git,master,,,,
https://github.com/BrianTKM/duke.git,master,,,,
https://github.com/e0318465/duke.git,master,,,,
https://github.com/saradj/duke.git,master,,,,
https://github.com/jing-xuan/duke.git,master,,,,
https://github.com/tatayu/duke.git,master,,,,
https://github.com/liushiru/duke.git,master,,,,
https://github.com/jasonchanwq/duke.git,master,,,,
https://github.com/TianchangLiao/duke.git,master,,,,
https://github.com/danielcyc/duke.git,master,,,,
https://github.com/claysmilesoil/duke.git,master,,,,
https://github.com/LongLeCE/duke.git,master,,,,
https://github.com/sallysohyun/duke.git,master,,,,
https://github.com/Riyas97/duke.git,master,,,,
https://github.com/dou-maokang/duke.git,master,,,,
https://github.com/e0309463/duke.git,master,,,,
https://github.com/Greatnest/duke.git,master,,,,
https://github.com/Ryan-Wong-Ren-Wei/duke.git,master,,,,
https://github.com/ziyun99/duke.git,master,,,,
https://github.com/lee761/duke.git,master,,,,
https://github.com/therealcs1010/duke.git,master,,,,
https://github.com/limryan/duke.git,master,,,,
https://github.com/muserr/duke.git,master,,,,
https://github.com/aquohn/duke.git,master,,,,
https://github.com/benitokun123/duke.git,master,,,,
https://github.com/chenyuheng/duke.git,master,,,,
https://github.com/hwbjerry/duke.git,master,,,,
https://github.com/Deculsion/duke.git,master,,,,
https://github.com/debbiextan/duke.git,master,,,,
https://github.com/modakshantanu/duke.git,master,,,,
https://github.com/Zhubo225/duke.git,master,,,,
https://github.com/qjie7/duke.git,master,,,,
https://github.com/swang1997/duke.git,master,,,,
https://github.com/fuzezeze/duke.git,master,,,,
https://github.com/SholihinK/duke.git,master,,,,
https://github.com/gowgos5/duke.git,master,,,,
https://github.com/Alex-Teo/duke.git,master,,,,
https://github.com/WEIFENG-NUSCEG/duke.git,master,,,,
https://github.com/EnriqueKhai/duke.git,master,,,,
https://github.com/isbobby/duke.git,master,,,,
https://github.com/kevin996231/duke.git,master,,,,
https://github.com/kkeejjuunn/duke.git,master,,,,
https://github.com/NotTheRealEdmund/duke.git,master,,,,
https://github.com/jefferson111/duke.git,master,,,,
https://github.com/e0323290/duke.git,master,,,,
https://github.com/rssujay/duke.git,master,,,,
https://github.com/Xdecosee/duke.git,master,,,,
https://github.com/tzw0/duke.git,master,,,,
https://github.com/liujiajun/duke.git,master,,,,
https://github.com/assman/duke.git,master,,,,
https://github.com/manaswini05/duke.git,master,,,,
https://github.com/tyeryan/duke.git,master,,,,
https://github.com/hin1/duke.git,master,,,,
https://github.com/Krazzen/duke.git,master,,,,
https://github.com/nimiew/duke.git,master,,,,
https://github.com/wyinnnn/duke.git,master,,,,
https://github.com/JasonLeeWeiHern/duke.git,master,,,,
https://github.com/Lucria/duke.git,master,,,,
https://github.com/yetong1895/duke.git,master,,,,
https://github.com/E0310898/duke.git,master,,,,
https://github.com/lackmoo/duke.git,master,,,,
https://github.com/shamussy/duke.git,master,,,,
https://github.com/VirginiaYu/duke.git,master,,,,
